<?xml version="1.0" encoding="utf-8"?>
<circuit>
  <version>2</version>
  <attributes/>
  <visualElements>
    <visualElement>
      <elementName>Testcase</elementName>
      <elementAttributes>
        <entry>
          <string>Label</string>
          <string>T1</string>
        </entry>
        <entry>
          <string>Testdata</string>
          <testData>
            <dataString>clock reset P5 P10 P20 Pcoffee Ptea Pchange Pnext Balance CoffeeOut TeaOut Change5 Change10 Change20
0 1 0 0 0 0 0 0 0 x x x x x x
1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 5 0 0 0 0 0
1 0 0 0 0 0 0 0 0 5 0 0 0 0 0
0 0 0 1 0 0 0 0 0 5 0 0 0 0 0
1 0 0 1 0 0 0 0 0 5 0 0 0 0 0
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 15 0 0 0 0 0
1 0 0 0 0 0 0 0 0 15 0 0 0 0 0
0 0 0 0 1 0 0 0 0 15 0 0 0 0 0
1 0 0 0 1 0 0 0 0 15 0 0 0 0 0
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 35 0 0 0 0 0
1 0 0 0 0 0 0 0 0 35 0 0 0 0 0
0 0 0 0 1 0 0 0 0 35 0 0 0 0 0
1 0 0 0 1 0 0 0 0 35 0 0 0 0 0
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
1 0 0 0 0 0 0 0 0 x x x x x x
0 0 0 0 0 0 0 0 0 x x x x x x
